0.1739,0.1739,0.1739,0.1739,0.1739,0.1739,0.1739,0.1739,0.1739,0.17389,0.17381,0.17368,0.17354,0.17343,0.17338,0.17385,0.17368,0.1735,0.17353,0.17331,0.17496,0.17638,0.17843,0.17814,0.17865,0.17879,0.17803,0.17762,0.17747,0.17659,0.82717,0.82717,0.82717,0.82717,0.82717,0.82717,0.82717,0.82717,0.82717,0.82719,0.82738,0.8277,0.82804,0.82832,0.82843,0.82807,0.82807,0.82807,0.82836,0.82805,0.82317,0.81868,0.81331,0.81231,0.81201,0.81142,0.81083,0.81344,0.81127,0.81179,0.082137,0.082137,0.082137,0.082137,0.082137,0.082137,0.082137,0.082137,0.082137,0.08211,0.081859,0.081451,0.081013,0.080666,0.080528,0.080869,0.081042,0.081042,0.080901,0.080532,0.084375,0.086999,0.089678,0.090401,0.0915,0.091544,0.091487,0.089885,0.089431,0.089509,0,0,1
0.24645,0.24645,0.24645,0.24645,0.24645,0.24645,0.24645,0.24645,0.24645,0.24645,0.24621,0.24576,0.24523,0.24477,0.24454,0.2436,0.24313,0.24312,0.24318,0.24301,0.24182,0.24054,0.23992,0.23935,0.23947,0.23784,0.23609,0.23342,0.2276,0.22147,0.68061,0.68061,0.68061,0.68061,0.68061,0.68061,0.68061,0.68061,0.68061,0.68063,0.68114,0.68216,0.68335,0.68437,0.68491,0.68467,0.68403,0.68402,0.68463,0.68489,0.6847,0.68439,0.68515,0.68544,0.68539,0.68556,0.68611,0.68847,0.69828,0.70609,0.14907,0.14907,0.14907,0.14907,0.14907,0.14907,0.14907,0.14907,0.14907,0.14906,0.14842,0.14721,0.14581,0.14463,0.14402,0.14339,0.14323,0.14324,0.14319,0.14284,0.14252,0.14277,0.14279,0.14286,0.14271,0.14216,0.1426,0.14205,0.13709,0.13494,0,0,1
0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24527,0.24421,0.24442,0.24448,0.24467,0.24494,0.24463,0.24441,0.24465,0.24418,0.24417,0.24424,0.24423,0.244,0.24326,0.24217,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67864,0.67771,0.67783,0.67783,0.67713,0.67652,0.67728,0.67743,0.677,0.67706,0.67729,0.67756,0.67821,0.67922,0.68137,0.68355,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16242,0.16407,0.16415,0.164,0.16452,0.16475,0.16408,0.16399,0.16394,0.1641,0.16402,0.16402,0.16347,0.1623,0.16099,0.15908,1,0,0
0.32455,0.32455,0.32455,0.32454,0.32454,0.32454,0.32454,0.32454,0.32453,0.32453,0.32445,0.3243,0.32413,0.32399,0.32392,0.32392,0.32392,0.32379,0.32507,0.32466,0.32456,0.32457,0.32453,0.32482,0.32479,0.32523,0.3249,0.32476,0.32357,0.32305,0.42527,0.42525,0.42523,0.42522,0.4252,0.42519,0.42518,0.42517,0.42516,0.42512,0.4245,0.42334,0.42203,0.42092,0.42038,0.42043,0.42046,0.42058,0.42041,0.41949,0.41963,0.41935,0.4197,0.42015,0.42079,0.41935,0.41648,0.41307,0.40168,0.38763,0.33457,0.3346,0.33463,0.33465,0.33467,0.3347,0.33472,0.33474,0.33476,0.3348,0.33512,0.33571,0.33635,0.33684,0.337,0.33688,0.33696,0.33692,0.33662,0.33713,0.33727,0.33729,0.33719,0.33676,0.33686,0.3373,0.33999,0.34375,0.35133,0.36396,0,0,1
0.31569,0.31569,0.31569,0.31569,0.31569,0.31569,0.31569,0.31569,0.31569,0.31567,0.31544,0.31502,0.31453,0.31411,0.31391,0.31383,0.31334,0.31341,0.31399,0.31378,0.31291,0.31231,0.30902,0.30502,0.30327,0.30328,0.29721,0.28836,0.28747,0.28707,0.48577,0.48577,0.48577,0.48577,0.48577,0.48577,0.48577,0.48577,0.48577,0.48577,0.48559,0.48527,0.4849,0.48459,0.48443,0.48443,0.48443,0.48388,0.48407,0.48172,0.48218,0.48561,0.50449,0.52362,0.5279,0.52786,0.54226,0.57928,0.58294,0.58269,0.28199,0.28199,0.28199,0.28199,0.28199,0.28199,0.28199,0.28199,0.28199,0.28199,0.28214,0.28242,0.28274,0.28301,0.28315,0.28337,0.28349,0.28352,0.28378,0.28556,0.28596,0.28287,0.26758,0.25321,0.24972,0.24995,0.2407,0.21073,0.20852,0.209,0,1,0
0.2834,0.2834,0.2834,0.2834,0.2834,0.2834,0.2834,0.2834,0.2834,0.28341,0.28363,0.28405,0.28454,0.28495,0.28514,0.28471,0.28432,0.28443,0.28443,0.28403,0.28286,0.28218,0.28219,0.28151,0.28069,0.28032,0.27871,0.27701,0.27142,0.27669,0.22545,0.22545,0.22545,0.22545,0.22545,0.22545,0.22545,0.22545,0.22545,0.22546,0.22589,0.22674,0.22774,0.22861,0.22907,0.22889,0.2302,0.23042,0.23126,0.2321,0.23261,0.23253,0.2327,0.23185,0.23065,0.22879,0.22656,0.22503,0.21401,0.22197,0.56528,0.56528,0.56528,0.56528,0.56528,0.56528,0.56528,0.56528,0.56528,0.56526,0.5644,0.56272,0.56077,0.5591,0.55823,0.55808,0.55731,0.55737,0.55641,0.55456,0.55428,0.55396,0.5535,0.55436,0.55631,0.55656,0.55935,0.56096,0.57772,0.56293,0,0,1
0.13154,0.13154,0.13154,0.13154,0.13154,0.13154,0.13154,0.13154,0.13154,0.13154,0.13155,0.13155,0.13156,0.13157,0.13157,0.13001,0.13001,0.13001,0.13003,0.12627,0.12512,0.12474,0.12495,0.12443,0.12409,0.12271,0.12298,0.12301,0.12149,0.12275,0.89069,0.89069,0.89069,0.89069,0.89069,0.89069,0.89069,0.89069,0.89069,0.89067,0.89039,0.88987,0.88928,0.88878,0.88853,0.88912,0.88925,0.88952,0.88973,0.89592,0.89773,0.89806,0.89663,0.89648,0.89676,0.89693,0.89552,0.896,0.89713,0.89407,0.055746,0.055746,0.055746,0.055746,0.055746,0.055746,0.055746,0.055746,0.055746,0.055745,0.05572,0.055666,0.055589,0.055494,0.055387,0.055422,0.055465,0.055439,0.055231,0.053339,0.052922,0.051092,0.052075,0.051973,0.052239,0.052125,0.05307,0.05231,0.050385,0.052088,0,1,0
0.2786,0.2786,0.2786,0.2786,0.2786,0.2786,0.27848,0.27819,0.27784,0.27752,0.27733,0.27825,0.27825,0.27825,0.27818,0.27789,0.27862,0.27867,0.27867,0.27867,0.27814,0.27832,0.27897,0.28278,0.2838,0.28381,0.28395,0.28391,0.28365,0.28265,0.61327,0.61327,0.61327,0.61327,0.61327,0.61327,0.61307,0.61256,0.61188,0.61115,0.61052,0.6058,0.60577,0.60584,0.60573,0.60501,0.60348,0.60406,0.60406,0.60406,0.60436,0.60459,0.60098,0.58925,0.58636,0.58498,0.58225,0.57617,0.5758,0.56889,0.18946,0.18946,0.18946,0.18946,0.18946,0.18946,0.18984,0.19077,0.19198,0.19319,0.19411,0.1988,0.19883,0.19883,0.19899,0.1996,0.20004,0.19901,0.19907,0.19907,0.19918,0.19916,0.20206,0.21019,0.21195,0.21324,0.21508,0.21961,0.22068,0.22653,0,1,0
0.32244,0.32244,0.32244,0.32244,0.32244,0.32244,0.32244,0.32244,0.32244,0.32244,0.32284,0.32299,0.32299,0.32299,0.32311,0.32423,0.32434,0.32423,0.32423,0.32436,0.32451,0.32451,0.32458,0.32426,0.32447,0.32456,0.32529,0.32502,0.32421,0.32538,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618,0.3618,0.36027,0.35981,0.3599,0.35982,0.36084,0.37085,0.37521,0.37754,0.37736,0.37732,0.37728,0.37727,0.37614,0.37681,0.37742,0.37717,0.37638,0.37634,0.37525,0.3849,0.41408,0.41408,0.41408,0.41408,0.41408,0.41408,0.41408,0.41408,0.41408,0.41408,0.41555,0.41553,0.41577,0.41572,0.41469,0.40263,0.3986,0.39662,0.39658,0.39662,0.3967,0.39655,0.39761,0.39673,0.39597,0.39565,0.39659,0.39591,0.3963,0.38416,1,0,0
0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31998,0.31997,0.31868,0.31818,0.31805,0.31806,0.3183,0.3183,0.31864,0.31809,0.31731,0.31627,0.31798,0.31823,0.31715,0.31644,0.31611,0.31587,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44698,0.44696,0.44648,0.44821,0.44815,0.44813,0.44595,0.44595,0.44479,0.44403,0.44344,0.44306,0.44275,0.44113,0.44169,0.44599,0.44847,0.45034,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.3493,0.34744,0.34549,0.34524,0.34526,0.34706,0.34706,0.34763,0.34863,0.35037,0.35052,0.3491,0.35642,0.35071,0.34318,0.34065,0.33904,1,0,0
0.31789,0.31789,0.31789,0.31789,0.31789,0.31789,0.31789,0.31789,0.31789,0.31829,0.3173,0.31751,0.31716,0.31717,0.31764,0.3174,0.31717,0.31717,0.31725,0.31743,0.31743,0.31689,0.31677,0.31654,0.31778,0.31733,0.31747,0.31734,0.31747,0.31711,0.35408,0.35408,0.35408,0.35408,0.35408,0.35408,0.35408,0.35408,0.35408,0.35408,0.35541,0.35555,0.35546,0.35507,0.35432,0.35365,0.35352,0.35358,0.35326,0.35342,0.35326,0.35367,0.35437,0.35425,0.35855,0.3603,0.36086,0.36047,0.36212,0.36193,0.42798,0.42798,0.42798,0.42798,0.42798,0.42798,0.42798,0.42798,0.42798,0.42798,0.42749,0.4274,0.4275,0.42779,0.42854,0.42919,0.42924,0.42942,0.4292,0.42907,0.42904,0.42876,0.42825,0.4282,0.42274,0.42229,0.42123,0.41996,0.41739,0.41739,1,0,0
0.3259,0.3259,0.3259,0.3259,0.32598,0.32617,0.3264,0.32661,0.32673,0.32672,0.32716,0.32674,0.32674,0.32692,0.32766,0.32773,0.32765,0.32745,0.32737,0.32737,0.32746,0.32803,0.32858,0.32886,0.32774,0.32622,0.32622,0.32451,0.32403,0.3264,0.4504,0.4504,0.4504,0.4504,0.44999,0.44907,0.44794,0.44692,0.44632,0.44329,0.44043,0.44043,0.44041,0.43992,0.43973,0.44109,0.44112,0.44693,0.45074,0.45064,0.45232,0.45664,0.45855,0.4587,0.46368,0.46898,0.46946,0.47987,0.4812,0.48451,0.31,0.31,0.31,0.31,0.31047,0.31158,0.31297,0.31429,0.31518,0.31874,0.32141,0.32141,0.32145,0.32161,0.32045,0.31841,0.31805,0.31216,0.30853,0.308,0.30651,0.30234,0.2999,0.29969,0.29514,0.29098,0.28937,0.28019,0.28029,0.27459,0,1,0
0.31273,0.31273,0.31273,0.31273,0.31273,0.31273,0.31273,0.31273,0.31273,0.31259,0.31259,0.31299,0.31336,0.31349,0.31356,0.31336,0.31336,0.31336,0.31336,0.31365,0.31365,0.31353,0.31345,0.31346,0.31355,0.31328,0.31322,0.31332,0.31432,0.3121,0.43229,0.43229,0.43229,0.43229,0.43232,0.43238,0.43245,0.43252,0.43256,0.43229,0.43212,0.43332,0.43459,0.43555,0.43563,0.43534,0.4353,0.43518,0.43534,0.43506,0.4351,0.43455,0.43423,0.43423,0.43448,0.43493,0.43501,0.43553,0.43458,0.44064,0.35402,0.35402,0.35402,0.35402,0.35399,0.35391,0.35381,0.35372,0.35366,0.35402,0.35402,0.35298,0.35167,0.35065,0.3503,0.34954,0.34957,0.34964,0.34954,0.34954,0.34954,0.34998,0.35026,0.35022,0.34933,0.34931,0.34929,0.34868,0.34664,0.34181,0,0,1
0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.29356,0.2933,0.29153,0.29105,0.29098,0.29056,0.29083,0.28544,0.27886,0.27501,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.6058,0.60569,0.60552,0.60867,0.60583,0.60554,0.60707,0.62298,0.63963,0.64655,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20787,0.20766,0.20713,0.20985,0.20969,0.20531,0.20434,0.19516,0.18609,0.18182,0,1,0
0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30147,0.30145,0.30114,0.30114,0.30252,0.30399,0.29953,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.25813,0.2568,0.25634,0.2552,0.2552,0.26265,0.27041,0.25707,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.547,0.54806,0.54851,0.54945,0.54945,0.54171,0.5337,0.54844,0,0,1
0.12306,0.12306,0.12306,0.12305,0.12303,0.12301,0.12299,0.12298,0.12294,0.12277,0.1233,0.12427,0.12441,0.12511,0.12707,0.12872,0.12781,0.12787,0.12881,0.12881,0.12762,0.12717,0.12721,0.12732,0.12714,0.12754,0.128,0.12955,0.12952,0.12884,0.89798,0.89798,0.89798,0.89798,0.89798,0.89798,0.89798,0.89798,0.89694,0.89731,0.89709,0.89682,0.89633,0.89514,0.89085,0.88883,0.88981,0.88979,0.88867,0.889,0.8918,0.89132,0.89136,0.89169,0.88967,0.88911,0.88735,0.88433,0.88445,0.88533,0.058424,0.058424,0.058424,0.058349,0.058171,0.057954,0.057757,0.05764,0.058255,0.058016,0.058092,0.057823,0.058183,0.058708,0.060802,0.06158,0.061251,0.06111,0.061837,0.061757,0.060149,0.059753,0.059666,0.059022,0.059185,0.057999,0.059421,0.060154,0.059164,0.058563,0,1,0
0.21421,0.21421,0.21421,0.21406,0.21373,0.21331,0.21293,0.2127,0.21279,0.21274,0.21321,0.21321,0.21279,0.21357,0.21718,0.21976,0.21895,0.21876,0.2192,0.21897,0.21788,0.21764,0.21798,0.21554,0.21353,0.21373,0.21354,0.2139,0.2205,0.22048,0.76061,0.76061,0.76061,0.76074,0.76104,0.76141,0.76176,0.76196,0.76168,0.76168,0.76138,0.76193,0.76229,0.76016,0.75227,0.74743,0.74886,0.7503,0.74951,0.74961,0.7518,0.75131,0.7506,0.75553,0.75769,0.75713,0.75749,0.75223,0.73572,0.73667,0.11048,0.11048,0.11048,0.11045,0.11037,0.11027,0.11019,0.11013,0.11029,0.11029,0.11029,0.11012,0.10978,0.11102,0.11545,0.11836,0.11705,0.11626,0.11662,0.11665,0.11532,0.11411,0.11405,0.11161,0.10923,0.10927,0.10986,0.11279,0.12261,0.12067,0,1,0
0.31946,0.31946,0.31946,0.31946,0.31946,0.31946,0.31946,0.31946,0.31946,0.31936,0.31877,0.31819,0.31768,0.31793,0.31745,0.31789,0.3177,0.31795,0.31823,0.31799,0.31783,0.3177,0.31697,0.31653,0.31653,0.31653,0.31611,0.31586,0.31568,0.31405,0.36012,0.36012,0.36012,0.36012,0.36012,0.36012,0.36012,0.36012,0.36012,0.35713,0.35517,0.35548,0.35511,0.35449,0.35048,0.3503,0.35049,0.35049,0.35049,0.35071,0.35091,0.35043,0.3499,0.34928,0.34926,0.34917,0.34684,0.34702,0.34683,0.35371,0.4211,0.4211,0.4211,0.4211,0.4211,0.4211,0.4211,0.4211,0.4211,0.42367,0.42634,0.42597,0.42691,0.42772,0.43114,0.43148,0.43125,0.43128,0.43097,0.43079,0.43064,0.43113,0.43256,0.43237,0.43217,0.43272,0.43425,0.43397,0.43383,0.42819,0,1,0
0.26774,0.26774,0.26774,0.2677,0.26758,0.26742,0.26727,0.26716,0.26722,0.26776,0.26794,0.268,0.26813,0.26794,0.26854,0.2686,0.27002,0.27007,0.26993,0.27013,0.27008,0.26996,0.27001,0.26972,0.27015,0.26939,0.26981,0.26708,0.26495,0.25888,0.62026,0.62026,0.62026,0.61979,0.61818,0.616,0.61383,0.61225,0.61145,0.60817,0.60767,0.6077,0.60724,0.60628,0.60451,0.60422,0.60105,0.60081,0.60118,0.60071,0.60103,0.6011,0.6012,0.60089,0.59946,0.59829,0.59465,0.60156,0.60563,0.61973,0.20301,0.20301,0.20301,0.20351,0.20523,0.20762,0.21002,0.21175,0.21192,0.21504,0.21535,0.21543,0.21576,0.2169,0.21821,0.21877,0.21987,0.21996,0.21967,0.22018,0.21998,0.21977,0.21946,0.21944,0.22065,0.22103,0.22503,0.22067,0.2182,0.20792,0,0,1
0.32537,0.32537,0.32537,0.32537,0.32537,0.32537,0.32537,0.32537,0.32564,0.3257,0.32524,0.32487,0.32472,0.32408,0.32359,0.31956,0.31796,0.31829,0.31799,0.31754,0.31339,0.31221,0.31194,0.31174,0.31248,0.31264,0.31313,0.31231,0.31102,0.31178,0.30779,0.30779,0.30779,0.30776,0.30761,0.30742,0.30722,0.30708,0.30584,0.30522,0.30285,0.30069,0.30089,0.2984,0.29753,0.28975,0.28854,0.28778,0.28755,0.28656,0.27203,0.26956,0.2695,0.26905,0.27037,0.26998,0.27049,0.26914,0.26566,0.26631,0.46033,0.46033,0.46033,0.46037,0.46053,0.46075,0.46097,0.46113,0.46208,0.46196,0.46135,0.46105,0.46219,0.46338,0.46466,0.47697,0.47952,0.47997,0.48089,0.48201,0.50106,0.50472,0.50505,0.50618,0.50392,0.50268,0.50231,0.50387,0.50804,0.50721,1,0,0
0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31931,0.31942,0.31883,0.31867,0.31805,0.31818,0.318,0.31774,0.31735,0.31731,0.31749,0.31746,0.31752,0.31748,0.31712,0.31552,0.31359,0.31146,0.39651,0.39651,0.39651,0.39651,0.39651,0.39651,0.39651,0.39651,0.39651,0.3974,0.39683,0.40106,0.40327,0.39792,0.40346,0.40365,0.40526,0.40664,0.40674,0.40735,0.40644,0.40667,0.40771,0.40802,0.40756,0.40192,0.39997,0.3844,0.37265,0.37796,0.3867,0.3867,0.3867,0.3867,0.3867,0.3867,0.3867,0.3867,0.3867,0.38585,0.38636,0.38636,0.38636,0.38511,0.37989,0.37986,0.37891,0.37617,0.37588,0.37535,0.37385,0.37377,0.37369,0.37351,0.37734,0.37568,0.37861,0.39336,0.40724,0.40456,0,0,1
0.22302,0.22302,0.223,0.2229,0.22275,0.2226,0.22249,0.22249,0.22254,0.22293,0.22285,0.22285,0.22308,0.22571,0.22912,0.23157,0.23108,0.23034,0.23044,0.23091,0.2304,0.22997,0.22568,0.22528,0.22481,0.22366,0.22175,0.2187,0.21144,0.20795,0.73387,0.73387,0.73386,0.73381,0.73374,0.73366,0.73361,0.73359,0.7336,0.73382,0.73373,0.73373,0.73368,0.72316,0.71322,0.70777,0.71232,0.71118,0.71108,0.7107,0.71138,0.71134,0.71928,0.71905,0.71754,0.71739,0.72079,0.72479,0.7333,0.73772,0.12799,0.12799,0.12803,0.12825,0.12857,0.1289,0.12915,0.12922,0.12919,0.12855,0.12857,0.12844,0.12849,0.13562,0.14142,0.14435,0.14181,0.14232,0.14238,0.14258,0.14132,0.14082,0.13856,0.13842,0.13822,0.13673,0.13573,0.13431,0.13136,0.13181,0,1,0
0.3189,0.3189,0.3189,0.3189,0.3189,0.3189,0.3189,0.3189,0.31925,0.31917,0.31917,0.31917,0.31917,0.31917,0.31917,0.31917,0.31917,0.31938,0.31957,0.31935,0.31873,0.31879,0.31866,0.31874,0.31843,0.31835,0.3186,0.31928,0.31901,0.32433,0.43364,0.43364,0.43364,0.43364,0.43364,0.43364,0.43364,0.43364,0.43389,0.43389,0.43389,0.43389,0.43389,0.4338,0.43389,0.43374,0.43354,0.43354,0.43329,0.43288,0.42836,0.42659,0.42633,0.42626,0.42627,0.42687,0.42488,0.40866,0.4,0.38134,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.3477,0.34706,0.34706,0.34722,0.34722,0.34722,0.34722,0.34769,0.34665,0.34691,0.34691,0.34716,0.34749,0.35162,0.35316,0.3536,0.35333,0.35372,0.3526,0.35431,0.36956,0.37819,0.38988,0,0,1
0.27206,0.27206,0.27208,0.27222,0.27246,0.27272,0.27293,0.27301,0.27337,0.27424,0.27388,0.27425,0.27426,0.27438,0.2743,0.27422,0.2742,0.2743,0.2743,0.27425,0.27388,0.27429,0.27295,0.27267,0.2717,0.27044,0.26629,0.26095,0.25716,0.25701,0.63559,0.63559,0.63553,0.63488,0.6338,0.63262,0.63167,0.63127,0.62937,0.62795,0.62863,0.62855,0.62853,0.62846,0.62863,0.62863,0.62863,0.62863,0.62863,0.62853,0.63159,0.63213,0.63421,0.63405,0.63779,0.64221,0.65243,0.66555,0.66876,0.66674,0.17485,0.17485,0.17491,0.17548,0.17645,0.17753,0.17841,0.17878,0.18026,0.18088,0.18064,0.18054,0.18022,0.18011,0.18011,0.18011,0.18015,0.18015,0.18015,0.18034,0.17755,0.17684,0.176,0.17537,0.17254,0.16971,0.16237,0.1539,0.15391,0.15724,0,0,1
0.30656,0.30656,0.30656,0.30656,0.30656,0.30656,0.30656,0.30654,0.30622,0.30661,0.30691,0.30691,0.3068,0.30691,0.30691,0.30718,0.30721,0.30726,0.3073,0.30744,0.3077,0.3078,0.3076,0.30735,0.30693,0.30617,0.30552,0.30451,0.30206,0.30134,0.30107,0.30107,0.30093,0.2998,0.29797,0.29596,0.29423,0.29322,0.29255,0.2922,0.29223,0.29182,0.29023,0.29053,0.29033,0.29039,0.2905,0.29024,0.29015,0.2902,0.28972,0.2891,0.28564,0.28305,0.28401,0.28438,0.28162,0.27714,0.27042,0.26457,0.47013,0.47013,0.47029,0.47152,0.4736,0.47604,0.47834,0.48005,0.48105,0.48141,0.48196,0.48246,0.48451,0.48423,0.48423,0.48383,0.48354,0.48338,0.48334,0.48248,0.48193,0.48218,0.48534,0.48763,0.48703,0.48747,0.4902,0.49431,0.50008,0.50686,1,0,0
0.29746,0.29746,0.29746,0.29734,0.29705,0.29669,0.29636,0.29616,0.29623,0.29636,0.29643,0.29624,0.29599,0.29576,0.29555,0.29533,0.29529,0.29539,0.29528,0.29507,0.29503,0.29501,0.29498,0.29499,0.29482,0.29498,0.29501,0.29657,0.29925,0.30198,0.51394,0.51394,0.51394,0.51411,0.5145,0.51499,0.51544,0.5157,0.51557,0.51568,0.51553,0.51573,0.5159,0.51641,0.51673,0.51673,0.51673,0.51721,0.51726,0.51731,0.51715,0.51706,0.51697,0.51601,0.51501,0.51379,0.50853,0.49724,0.46888,0.44876,0.27448,0.27448,0.27448,0.27438,0.27413,0.27382,0.27354,0.27337,0.27359,0.27354,0.2738,0.27424,0.27406,0.27365,0.27352,0.27344,0.2735,0.27309,0.27322,0.2731,0.27311,0.27249,0.27237,0.27227,0.27167,0.27175,0.27533,0.28473,0.30914,0.32641,0,1,0
0.30725,0.30725,0.30725,0.30727,0.3073,0.30734,0.30737,0.30739,0.30739,0.30739,0.30753,0.30763,0.30711,0.30711,0.30718,0.30725,0.30725,0.3075,0.3073,0.30738,0.30769,0.3082,0.30811,0.30785,0.30518,0.30502,0.30472,0.30393,0.30395,0.30346,0.44259,0.44259,0.44262,0.44288,0.44331,0.44378,0.44417,0.44433,0.44444,0.4445,0.4445,0.44518,0.44567,0.44588,0.44519,0.44479,0.44468,0.44468,0.44449,0.4445,0.44444,0.44233,0.44196,0.44213,0.44244,0.44246,0.43996,0.43599,0.43591,0.4443,0.34476,0.34476,0.34471,0.34428,0.34356,0.34277,0.34214,0.34188,0.34104,0.34093,0.34109,0.3403,0.33956,0.33956,0.33917,0.33881,0.33881,0.33881,0.33903,0.3389,0.33892,0.33997,0.33977,0.33913,0.34072,0.34056,0.3426,0.34475,0.34511,0.33549,0,1,0
0.25134,0.25106,0.25081,0.25067,0.24732,0.24643,0.24643,0.24617,0.2459,0.24584,0.24537,0.24604,0.24625,0.24652,0.24641,0.24701,0.24754,0.2476,0.24772,0.24772,0.24772,0.24757,0.24775,0.24781,0.24772,0.24742,0.24807,0.24819,0.24809,0.2481,0.67266,0.67317,0.67374,0.67432,0.6822,0.68424,0.68424,0.68424,0.68452,0.68468,0.68622,0.68594,0.68576,0.68493,0.68518,0.68297,0.68027,0.68023,0.68032,0.68041,0.68041,0.68041,0.68017,0.68014,0.68054,0.68062,0.67621,0.6743,0.67172,0.67066,0.16077,0.16066,0.16052,0.16036,0.15475,0.1539,0.1539,0.15365,0.15342,0.15327,0.15258,0.15223,0.15217,0.15207,0.15198,0.15339,0.15633,0.15652,0.15683,0.1568,0.1568,0.15695,0.15652,0.15642,0.15736,0.15748,0.15912,0.15945,0.15991,0.16018,0,0,1
0.3216,0.32152,0.32131,0.32131,0.32131,0.32122,0.31987,0.31869,0.31867,0.31898,0.31922,0.32008,0.31959,0.31851,0.32328,0.31804,0.3179,0.31785,0.31785,0.3179,0.31797,0.31797,0.31509,0.31444,0.31432,0.31418,0.31406,0.31167,0.31027,0.31012,0.34583,0.34606,0.34615,0.34615,0.34615,0.34421,0.331,0.32684,0.32626,0.32617,0.32612,0.32604,0.32468,0.32092,0.31909,0.31821,0.31629,0.31654,0.31629,0.31536,0.31443,0.31528,0.29944,0.29733,0.29669,0.29419,0.29229,0.28819,0.28436,0.28118,0.42658,0.42634,0.42634,0.42634,0.42634,0.42863,0.44516,0.45103,0.45158,0.45176,0.45186,0.45139,0.45339,0.45835,0.45971,0.46016,0.46089,0.461,0.46101,0.46164,0.46278,0.46283,0.48296,0.48249,0.48283,0.48603,0.48825,0.49319,0.49723,0.49981,0,0,1
0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29544,0.29519,0.29499,0.29495,0.29484,0.29484,0.29484,0.29484,0.29484,0.29484,0.29469,0.29327,0.29182,0.29047,0.28767,0.28273,0.2739,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59609,0.59555,0.59388,0.59373,0.59365,0.59365,0.59388,0.59263,0.59203,0.59232,0.59555,0.60341,0.60415,0.60467,0.60958,0.61962,0.63975,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22422,0.22405,0.2242,0.22413,0.22413,0.22404,0.22397,0.22231,0.2219,0.22257,0.21615,0.21357,0.21124,0.20802,0.20253,0.18997,1,0,0
